
****************************************************************
*                                                              *
*   Copyright (c)  Cadence Design Systems, Inc.  1994 - 2005.  *
*                     All rights reserved.                     *
*                                                              *
* Cadence acknowledges trademarks or registered trademarks of  *
* other organizations for their respective products and        *
* services.                                                    *
*                                                              *
* This program contains confidential, trade secret information *
* of Cadence Design Systems, Inc.  Any reproduction, use or    *
* disclosure of this program, including any attempt to obtain  *
* a human-readable version of this program, without the        *
* express, prior written consent of Cadence Design Systems,    *
* Inc. is strictly prohibited.                                 *
*                                                              *
* U.S. GOVERNMENT END USERS:  This program is a "commercial    *
* item" as that term is defined at 48 C.F.R. 2.101 (OCT 1995), *
* consisting of "commercial computer software" and "commercial *
* computer software documentation" as such terms are used in   *
* 48 C.F.R. 12.212 (SEPT 1995).  Consistent with 48 C.F.R. 212 *
* and 48 C.F.R. 227.7202-1 through 227.7202-4 (JUNE 1995), all *
* U.S. Government End Users acquire the program with only      *
* those rights set forth herein.                               *
*                                                              *
*                 Cadence Design Systems, Inc.                 *
*                    2655 Seely Avenue                         *
*                   San Jose, CA 95134,  USA                   *
*                                                              *
*      bgx_shell    v05.17-s013+1    Feb  5 2007 03:22:26      *
*                                                              *
* Options  -BGX                                                *
*                                                              *
* Host apollo                     Sun May 03 21:00:56 IST 2009 *
*                                                              *
****************************************************************
             Loading command line script '/hp/ameer/cgs/scr/syn/compile_bgx.
             tcl'...
    Info:    Library 'gscl45nm' was loaded from file '/hp/ameer/cgs/lib/files/
             gscl45nm.tlf' <TCLCMD-701>.
    Info:    Processing design 's9234_1' <CDFG-303>.
+-----------------------------------------------------------------------------------+ 
|                                Sequential Elements                                | 
|-----------------------------------------------------------------------------------| 
|  Module |        File        | Line |   Name   | Type | Width | AS | AR | SS | SR | 
+---------+--------------------+------+----------+------+-------+----+----+----+----+ 
| s9234_1 | /hp/ameer/cgs/syn2 | 5925 | g678_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 5930 | g332_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 5935 | g123_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 5940 | g207_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 5945 | g695_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 5950 | g461_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 5955 | g18_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 5960 | g292_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 5965 | g331_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 5970 | g689_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 5975 | g24_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 5980 | g465_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 5985 | g84_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 5990 | g291_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 5995 | g676_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
